                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  3.825,                 4.2005,                 4.0121,                0.29855,                0.02266,                0.00686,                 0.0019,                 3.1053,                 3.2244,                 3.5506,              0.0033211,              0.0033211,              0.0033211
                      2,                 2.9459,                  3.165,                 3.1082,                0.64627,                0.07424,                0.04528,                0.01561,                 2.6807,                 2.7239,                 2.9144,              0.0066325,              0.0066325,              0.0066325
                      3,                 2.4765,                 2.5394,                 2.5332,                0.15215,                0.15428,                0.10377,                 0.0454,                  2.509,                 3.3391,                 2.7252,              0.0099219,              0.0099219,              0.0099219
                      4,                 2.2107,                 2.1456,                 2.1842,                0.21288,                0.18831,                0.17364,                0.08601,                 2.0989,                 2.0586,                 2.3131,               0.009901,               0.009901,               0.009901
                      5,                  2.058,                 1.9201,                 2.0145,                0.21893,                 0.1844,                0.18684,                0.09854,                 2.0115,                 2.0795,                 2.1979,               0.009868,               0.009868,               0.009868
                      6,                 1.9666,                 1.7826,                 1.9239,                0.21151,                0.25287,                0.22367,                0.12136,                 1.8891,                  1.838,                 2.0572,               0.009835,               0.009835,               0.009835
                      7,                 1.9014,                 1.6707,                 1.8409,                0.22844,                0.24241,                0.22998,                0.12416,                 1.8677,                 1.7337,                 2.0251,               0.009802,               0.009802,               0.009802
                      8,                 1.8529,                 1.5981,                 1.7898,                0.53477,                0.26839,                0.24469,                0.14058,                 1.8337,                 1.6776,                 1.9664,               0.009769,               0.009769,               0.009769
                      9,                  1.808,                  1.542,                  1.753,                 0.6993,                0.22077,                0.25373,                0.14015,                 1.8421,                 1.6519,                 1.9807,               0.009736,               0.009736,               0.009736
                     10,                 1.7737,                 1.4983,                 1.7186,                0.53918,                0.31059,                0.27285,                0.15367,                 1.7686,                  1.578,                 1.9072,               0.009703,               0.009703,               0.009703
                     11,                 1.7321,                 1.4464,                 1.6846,                0.68213,                0.29583,                0.25165,                0.14606,                 1.7575,                 1.5587,                  1.899,                0.00967,                0.00967,                0.00967
                     12,                 1.7261,                 1.4305,                 1.6698,                0.55492,                0.32438,                0.28854,                0.16508,                 1.7455,                 1.5204,                 1.8573,               0.009637,               0.009637,               0.009637
                     13,                 1.7027,                   1.39,                 1.6485,                0.55875,                0.30735,                0.28041,                0.16336,                 1.7289,                 1.5245,                 1.8525,               0.009604,               0.009604,               0.009604
                     14,                 1.6868,                 1.3754,                 1.6314,                0.53698,                0.31133,                0.28458,                0.16478,                 1.7075,                  1.463,                 1.8327,               0.009571,               0.009571,               0.009571
                     15,                 1.6609,                 1.3411,                 1.6162,                0.55256,                0.30362,                0.29239,                0.17369,                  1.676,                  1.443,                  1.827,               0.009538,               0.009538,               0.009538
                     16,                 1.6398,                 1.3057,                 1.5961,                0.55888,                0.33329,                0.30703,                0.18032,                 1.6882,                 1.4249,                 1.8054,               0.009505,               0.009505,               0.009505
                     17,                 1.6141,                 1.2835,                 1.5848,                0.53297,                0.32666,                0.28817,                0.17221,                 1.6908,                 1.3973,                 1.8111,               0.009472,               0.009472,               0.009472
                     18,                 1.6111,                 1.2712,                 1.5705,                0.72056,                0.31869,                0.29636,                0.17736,                   1.66,                 1.4071,                 1.7972,               0.009439,               0.009439,               0.009439
                     19,                 1.6023,                  1.252,                 1.5656,                0.68206,                0.33163,                0.29966,                0.18194,                 1.6643,                 1.3989,                 1.7815,               0.009406,               0.009406,               0.009406
                     20,                 1.5753,                 1.2348,                 1.5538,                0.55703,                0.33415,                0.31145,                0.18494,                 1.6454,                 1.3479,                 1.7603,               0.009373,               0.009373,               0.009373
                     21,                 1.5738,                  1.224,                 1.5393,                0.56039,                0.34083,                0.31363,                0.18744,                 1.6498,                 1.3829,                 1.7665,                0.00934,                0.00934,                0.00934
                     22,                 1.5613,                 1.2052,                 1.5285,                0.68322,                0.36257,                0.32831,                 0.1949,                 1.6193,                 1.3449,                 1.7331,               0.009307,               0.009307,               0.009307
                     23,                 1.5449,                 1.1938,                 1.5195,                0.73546,                0.26206,                0.31169,                0.18649,                 1.6464,                 1.3788,                 1.7503,               0.009274,               0.009274,               0.009274
                     24,                 1.5567,                 1.1858,                  1.519,                0.64029,                0.39398,                0.32536,                0.19209,                 1.6186,                 1.3187,                 1.7335,               0.009241,               0.009241,               0.009241
                     25,                 1.5212,                  1.165,                 1.5003,                0.58984,                 0.3404,                0.33495,                0.19983,                 1.6104,                 1.3181,                 1.7166,               0.009208,               0.009208,               0.009208
                     26,                 1.5364,                 1.1551,                 1.4942,                0.60218,                0.32197,                0.32708,                0.19867,                 1.6071,                 1.3325,                 1.7329,               0.009175,               0.009175,               0.009175
                     27,                 1.5094,                 1.1424,                 1.4868,                0.59682,                0.35415,                0.33671,                0.20178,                 1.6081,                 1.3216,                 1.7094,               0.009142,               0.009142,               0.009142
                     28,                 1.5205,                 1.1525,                 1.4897,                0.71137,                0.34485,                0.36292,                0.21729,                 1.5975,                 1.3053,                 1.7176,               0.009109,               0.009109,               0.009109
                     29,                 1.5142,                 1.1348,                 1.4775,                0.71192,                0.33571,                0.36271,                0.21395,                 1.6006,                 1.2549,                 1.7051,               0.009076,               0.009076,               0.009076
                     30,                 1.5085,                 1.1272,                 1.4735,                0.80487,                0.31098,                0.34724,                 0.2137,                 1.5752,                 1.2932,                 1.6895,               0.009043,               0.009043,               0.009043
                     31,                 1.4821,                 1.1055,                  1.462,                 0.5995,                0.34349,                0.36653,                0.22679,                 1.5751,                 1.2544,                 1.6787,                0.00901,                0.00901,                0.00901
                     32,                 1.4925,                 1.1111,                 1.4612,                0.70587,                0.31384,                 0.3691,                0.23202,                 1.5848,                  1.245,                 1.6988,               0.008977,               0.008977,               0.008977
                     33,                 1.4809,                 1.0927,                 1.4518,                0.78991,                0.32039,                0.37395,                0.23505,                 1.5852,                 1.2586,                 1.7003,               0.008944,               0.008944,               0.008944
                     34,                 1.4718,                 1.0791,                 1.4509,                0.78927,                0.32897,                0.38012,                0.23252,                 1.5894,                 1.2405,                 1.7083,               0.008911,               0.008911,               0.008911
                     35,                  1.469,                 1.0762,                 1.4404,                0.66935,                0.32135,                0.38406,                0.23808,                 1.5898,                 1.2437,                 1.6811,               0.008878,               0.008878,               0.008878
                     36,                 1.4566,                 1.0705,                 1.4281,                0.81134,                0.34682,                0.38209,                0.23249,                 1.5813,                 1.2241,                 1.6871,               0.008845,               0.008845,               0.008845
                     37,                 1.4529,                 1.0686,                  1.426,                0.77346,                0.32378,                0.38632,                0.24685,                 1.5464,                 1.2266,                 1.6616,               0.008812,               0.008812,               0.008812
                     38,                 1.4373,                 1.0476,                 1.4194,                0.86472,                0.32643,                0.39094,                 0.2447,                   1.56,                 1.2068,                 1.6709,               0.008779,               0.008779,               0.008779
                     39,                 1.4307,                 1.0424,                   1.41,                0.50377,                0.43891,                0.38389,                0.24054,                 1.5598,                 1.2215,                 1.6685,               0.008746,               0.008746,               0.008746
                     40,                 1.4339,                 1.0442,                   1.42,                0.80013,                0.33525,                0.39038,                0.23508,                 1.5666,                 1.2122,                 1.6664,               0.008713,               0.008713,               0.008713
                     41,                 1.4397,                 1.0481,                 1.4178,                0.66212,                0.36423,                  0.387,                0.23894,                 1.5552,                 1.1862,                 1.6557,                0.00868,                0.00868,                0.00868
                     42,                 1.4237,                 1.0283,                 1.4071,                0.49254,                0.41378,                0.37842,                0.23514,                 1.5593,                 1.1873,                 1.6533,               0.008647,               0.008647,               0.008647
                     43,                  1.418,                 1.0168,                 1.3997,                0.49569,                0.42112,                0.38956,                0.24172,                 1.5641,                 1.2039,                 1.6626,               0.008614,               0.008614,               0.008614
                     44,                 1.4232,                 1.0224,                 1.4033,                0.77265,                0.32529,                0.39225,                0.24215,                 1.5522,                 1.1938,                 1.6543,               0.008581,               0.008581,               0.008581
                     45,                  1.421,                 1.0109,                 1.3982,                0.71014,                0.35738,                 0.3944,                 0.2513,                 1.5307,                  1.174,                 1.6339,               0.008548,               0.008548,               0.008548
                     46,                 1.3997,                 1.0049,                 1.3887,                0.74542,                0.36139,                0.38946,                0.24595,                 1.5577,                 1.1856,                 1.6634,               0.008515,               0.008515,               0.008515
                     47,                  1.396,                0.99175,                 1.3829,                0.50067,                0.44461,                0.41049,                0.24945,                 1.5478,                 1.1701,                 1.6508,               0.008482,               0.008482,               0.008482
                     48,                 1.4082,                 1.0033,                 1.3855,                0.76058,                0.37014,                0.40758,                0.25819,                 1.5555,                 1.1603,                 1.6461,               0.008449,               0.008449,               0.008449
                     49,                 1.4025,                  1.005,                 1.3802,                0.75772,                0.36776,                0.41598,                0.25524,                 1.5464,                 1.1473,                 1.6415,               0.008416,               0.008416,               0.008416
                     50,                 1.3905,                0.99518,                 1.3742,                0.55029,                0.45091,                0.40904,                0.25926,                 1.5419,                 1.1716,                 1.6473,               0.008383,               0.008383,               0.008383
                     51,                  1.388,                0.99354,                   1.37,                0.70226,                0.37434,                0.40045,                0.24952,                 1.5338,                 1.1559,                 1.6372,                0.00835,                0.00835,                0.00835
                     52,                 1.3797,                0.97759,                 1.3607,                 0.5075,                0.44917,                0.41114,                0.25957,                 1.5392,                 1.1496,                 1.6319,               0.008317,               0.008317,               0.008317
                     53,                  1.386,                0.98187,                 1.3621,                0.70215,                0.37393,                0.42026,                0.25806,                 1.5337,                 1.1709,                 1.6249,               0.008284,               0.008284,               0.008284
                     54,                 1.3715,                0.96878,                 1.3571,                0.66796,                0.36469,                0.40825,                0.25991,                 1.5381,                 1.1645,                 1.6332,               0.008251,               0.008251,               0.008251
                     55,                 1.3678,                0.96844,                 1.3509,                0.70554,                0.37018,                0.40246,                0.25734,                 1.5242,                  1.161,                 1.6295,               0.008218,               0.008218,               0.008218
                     56,                 1.3869,                0.96738,                 1.3614,                0.63732,                0.39036,                0.41261,                 0.2575,                 1.5144,                 1.1554,                 1.6123,               0.008185,               0.008185,               0.008185
                     57,                 1.3587,                0.95776,                 1.3533,                0.66783,                0.38096,                0.40675,                0.24766,                 1.5371,                 1.1357,                  1.625,               0.008152,               0.008152,               0.008152
                     58,                 1.3594,                0.95064,                 1.3399,                0.56241,                0.46232,                0.42026,                 0.2614,                 1.5384,                 1.1464,                 1.6223,               0.008119,               0.008119,               0.008119
                     59,                 1.3597,                0.95262,                 1.3431,                0.64226,                0.41296,                0.42109,                0.26676,                  1.527,                 1.1381,                 1.6183,               0.008086,               0.008086,               0.008086
                     60,                 1.3502,                 0.9462,                 1.3411,                0.55259,                0.44055,                0.42073,                0.27036,                 1.5203,                 1.1314,                 1.6127,               0.008053,               0.008053,               0.008053
                     61,                 1.3382,                0.93739,                 1.3343,                0.64646,                0.38348,                0.41328,                0.26439,                  1.523,                 1.1309,                 1.6227,                0.00802,                0.00802,                0.00802
                     62,                 1.3468,                0.93715,                 1.3368,                0.69531,                0.41181,                0.42017,                0.26522,                 1.5309,                  1.126,                 1.6224,               0.007987,               0.007987,               0.007987
                     63,                 1.3379,                 0.9343,                 1.3293,                0.55088,                0.45423,                0.42081,                0.26845,                 1.5285,                  1.131,                 1.6171,               0.007954,               0.007954,               0.007954
                     64,                 1.3548,                0.94011,                 1.3316,                0.66738,                0.36281,                0.40346,                0.26268,                 1.5273,                 1.1653,                 1.6198,               0.007921,               0.007921,               0.007921
                     65,                 1.3477,                0.93482,                 1.3264,                0.66667,                0.37273,                0.41572,                0.26507,                 1.5199,                 1.1551,                 1.6124,               0.007888,               0.007888,               0.007888
                     66,                 1.3434,                0.93193,                 1.3233,                0.67963,                0.37565,                0.41044,                0.26323,                 1.5244,                 1.1465,                 1.6173,               0.007855,               0.007855,               0.007855
                     67,                 1.3355,                 0.9297,                 1.3138,                0.52493,                0.43392,                0.40017,                0.25965,                 1.5273,                 1.1238,                 1.6213,               0.007822,               0.007822,               0.007822
                     68,                 1.3313,                0.91576,                 1.3104,                0.63367,                0.36534,                0.40711,                  0.258,                 1.5297,                 1.1208,                 1.6227,               0.007789,               0.007789,               0.007789
                     69,                 1.3248,                0.91918,                 1.3108,                0.67641,                0.38102,                0.42229,                0.26421,                 1.5204,                 1.1382,                 1.6074,               0.007756,               0.007756,               0.007756
                     70,                  1.333,                0.92192,                 1.3117,                0.57128,                0.40222,                0.42072,                0.27172,                 1.5176,                 1.1291,                 1.6076,               0.007723,               0.007723,               0.007723
                     71,                 1.3469,                0.93057,                  1.316,                0.63824,                0.40092,                0.41291,                0.26732,                 1.5211,                 1.1352,                 1.6061,                0.00769,                0.00769,                0.00769
                     72,                  1.338,                0.91747,                 1.3061,                0.59469,                0.43661,                0.42462,                0.26882,                 1.5153,                 1.1143,                 1.5958,               0.007657,               0.007657,               0.007657
                     73,                 1.3319,                0.91221,                 1.3055,                 0.6278,                0.41577,                  0.426,                0.27116,                 1.5287,                 1.1131,                 1.6126,               0.007624,               0.007624,               0.007624
                     74,                 1.3316,                0.90739,                 1.2992,                0.68356,                 0.3637,                0.41722,                0.26224,                 1.5303,                 1.1173,                 1.6168,               0.007591,               0.007591,               0.007591
                     75,                 1.3382,                0.91233,                  1.303,                0.65415,                0.38455,                0.41757,                0.26443,                 1.5244,                 1.1044,                  1.611,               0.007558,               0.007558,               0.007558
                     76,                 1.3261,                0.90627,                 1.2955,                0.67596,                0.37944,                0.41265,                0.26637,                   1.52,                  1.103,                 1.6076,               0.007525,               0.007525,               0.007525
                     77,                 1.3182,                0.89979,                 1.2888,                0.72329,                 0.3723,                0.41526,                0.26734,                 1.5177,                 1.1013,                 1.6004,               0.007492,               0.007492,               0.007492
                     78,                  1.324,                0.90424,                 1.2956,                 0.7087,                0.38067,                0.41612,                0.26947,                 1.5211,                 1.1028,                 1.6053,               0.007459,               0.007459,               0.007459
                     79,                 1.3162,                0.89883,                 1.2838,                0.71166,                0.37156,                0.41836,                0.27184,                 1.5164,                 1.1049,                 1.5979,               0.007426,               0.007426,               0.007426
                     80,                 1.3213,                0.89941,                 1.2842,                0.64537,                0.41102,                 0.4203,                0.27479,                  1.518,                 1.1066,                 1.5979,               0.007393,               0.007393,               0.007393
                     81,                 1.2927,                 0.8789,                 1.2747,                0.66958,                0.41568,                0.42524,                0.27485,                  1.522,                 1.1064,                 1.5997,                0.00736,                0.00736,                0.00736
                     82,                 1.3049,                0.88537,                 1.2783,                0.70617,                0.40922,                0.42721,                0.27772,                 1.5188,                 1.1037,                 1.5983,               0.007327,               0.007327,               0.007327
                     83,                 1.2981,                0.88828,                 1.2753,                0.71325,                0.40956,                0.43129,                 0.2743,                  1.518,                 1.0905,                 1.6026,               0.007294,               0.007294,               0.007294
                     84,                 1.3215,                0.89166,                 1.2802,                0.67881,                0.41354,                0.43027,                0.27099,                 1.5163,                 1.0828,                 1.6031,               0.007261,               0.007261,               0.007261
                     85,                 1.2986,                0.87569,                 1.2713,                 0.6648,                0.38792,                0.43188,                 0.2719,                 1.5133,                 1.0783,                 1.5979,               0.007228,               0.007228,               0.007228
                     86,                 1.3054,                0.88246,                 1.2705,                0.69096,                0.37206,                0.43017,                 0.2748,                 1.5118,                 1.0786,                 1.5974,               0.007195,               0.007195,               0.007195
                     87,                 1.2936,                0.87863,                 1.2672,                0.68484,                0.37012,                0.42351,                0.27039,                 1.5162,                 1.0832,                 1.5969,               0.007162,               0.007162,               0.007162
                     88,                 1.3053,                0.88656,                 1.2716,                0.63824,                0.40093,                0.41974,                0.27069,                 1.5175,                 1.0923,                  1.601,               0.007129,               0.007129,               0.007129
                     89,                 1.2748,                0.86617,                 1.2572,                0.60684,                0.42855,                0.42712,                0.27309,                 1.5184,                 1.0929,                 1.6001,               0.007096,               0.007096,               0.007096
                     90,                 1.2972,                0.88019,                 1.2608,                0.63124,                0.40953,                0.41652,                0.26972,                 1.5136,                 1.0929,                 1.5935,               0.007063,               0.007063,               0.007063
                     91,                 1.2717,                0.85937,                 1.2493,                0.63435,                0.40511,                0.41479,                0.27021,                 1.5127,                 1.0914,                 1.5938,                0.00703,                0.00703,                0.00703
                     92,                 1.2985,                0.87062,                 1.2544,                0.68976,                0.39391,                0.42758,                0.27747,                 1.5134,                 1.0903,                 1.5924,               0.006997,               0.006997,               0.006997
                     93,                 1.2837,                0.86973,                 1.2568,                0.67711,                0.41373,                0.43372,                0.27911,                 1.5166,                 1.0915,                 1.5962,               0.006964,               0.006964,               0.006964
                     94,                   1.28,                0.86128,                 1.2523,                0.65781,                0.41942,                0.43358,                0.27899,                 1.5181,                 1.0873,                 1.5991,               0.006931,               0.006931,               0.006931
                     95,                 1.2812,                0.86293,                 1.2548,                0.64946,                0.42093,                0.43707,                0.27634,                 1.5233,                 1.0871,                 1.6035,               0.006898,               0.006898,               0.006898
                     96,                 1.2857,                0.86491,                 1.2497,                0.65534,                0.40625,                 0.4291,                0.27626,                 1.5241,                 1.0884,                 1.6026,               0.006865,               0.006865,               0.006865
