                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     97,                 1.2731,                0.86007,                 1.2491,                0.67868,                0.40459,                0.43033,                0.27862,                 1.5248,                 1.0897,                 1.6059,               0.006832,               0.006832,               0.006832
                     98,                 1.2714,                0.85451,                 1.2507,                0.67586,                 0.4026,                0.43103,                0.27623,                 1.5266,                 1.0914,                 1.6092,               0.006799,               0.006799,               0.006799
                     99,                 1.2725,                0.85347,                 1.2451,                 0.6737,                0.40431,                0.43185,                 0.2757,                 1.5274,                 1.0899,                 1.6087,               0.006766,               0.006766,               0.006766
                    100,                 1.2747,                  0.857,                 1.2444,                0.67801,                0.40412,                0.42357,                0.27129,                 1.5262,                 1.0899,                 1.6079,               0.006733,               0.006733,               0.006733
                    101,                 1.2611,                0.84214,                 1.2417,                0.68165,                0.40325,                0.43044,                0.27564,                 1.5284,                 1.0923,                 1.6101,                 0.0067,                 0.0067,                 0.0067
                    102,                 1.2823,                0.85875,                 1.2408,                0.69135,                 0.4014,                0.42481,                0.27221,                 1.5268,                   1.09,                 1.6078,               0.006667,               0.006667,               0.006667
                    103,                  1.274,                0.85062,                 1.2438,                0.70658,                0.39497,                0.42887,                0.27757,                 1.5299,                 1.0904,                 1.6104,               0.006634,               0.006634,               0.006634
                    104,                 1.2621,                0.84595,                 1.2346,                0.70976,                0.39327,                0.42856,                0.27576,                 1.5286,                 1.0889,                 1.6096,               0.006601,               0.006601,               0.006601
                    105,                 1.2711,                0.84546,                 1.2358,                 0.7129,                0.39295,                 0.4273,                0.27654,                 1.5276,                 1.0859,                 1.6083,               0.006568,               0.006568,               0.006568
                    106,                 1.2608,                0.84066,                 1.2337,                0.72816,                0.38978,                0.42504,                0.27551,                  1.528,                 1.0815,                 1.6089,               0.006535,               0.006535,               0.006535
                    107,                   1.26,                0.84222,                 1.2373,                0.72589,                0.39174,                0.42696,                0.27517,                 1.5285,                  1.079,                 1.6059,               0.006502,               0.006502,               0.006502
                    108,                 1.2529,                0.83364,                 1.2286,                0.71674,                0.39277,                0.42747,                0.27524,                 1.5291,                 1.0762,                 1.6055,               0.006469,               0.006469,               0.006469
                    109,                  1.258,                0.83367,                  1.232,                 0.6915,                0.40424,                0.42767,                0.27519,                 1.5275,                 1.0771,                  1.603,               0.006436,               0.006436,               0.006436
                    110,                 1.2563,                0.83609,                 1.2302,                0.73786,                0.38661,                0.42752,                0.27559,                 1.5263,                 1.0743,                 1.6012,               0.006403,               0.006403,               0.006403
                    111,                 1.2715,                0.84415,                 1.2355,                 0.7353,                0.38841,                0.42733,                0.27553,                 1.5271,                 1.0743,                 1.6026,                0.00637,                0.00637,                0.00637
                    112,                 1.2551,                0.83509,                 1.2275,                0.73629,                0.39147,                 0.4272,                0.27594,                 1.5271,                 1.0737,                 1.6029,               0.006337,               0.006337,               0.006337
                    113,                 1.2565,                0.83351,                 1.2265,                 0.7296,                  0.394,                0.42715,                0.27608,                 1.5255,                  1.075,                 1.6023,               0.006304,               0.006304,               0.006304
                    114,                 1.2342,                0.82096,                 1.2223,                0.71189,                0.40205,                0.42625,                 0.2768,                 1.5249,                 1.0755,                 1.6023,               0.006271,               0.006271,               0.006271
                    115,                 1.2526,                0.83039,                 1.2236,                0.71165,                0.40368,                0.42632,                0.27741,                 1.5243,                 1.0746,                 1.6026,               0.006238,               0.006238,               0.006238
                    116,                 1.2487,                0.82709,                 1.2216,                0.70692,                0.40464,                0.42884,                0.27719,                 1.5233,                 1.0756,                 1.6014,               0.006205,               0.006205,               0.006205
                    117,                 1.2412,                0.82723,                 1.2202,                0.70917,                0.40322,                0.42884,                0.27787,                 1.5224,                 1.0731,                 1.6004,               0.006172,               0.006172,               0.006172
                    118,                 1.2303,                0.81359,                 1.2151,                0.70233,                0.40495,                0.42792,                0.27783,                  1.521,                  1.073,                 1.5986,               0.006139,               0.006139,               0.006139
                    119,                 1.2434,                0.82419,                 1.2192,                0.70236,                0.40509,                0.42885,                 0.2774,                   1.52,                  1.073,                 1.5976,               0.006106,               0.006106,               0.006106
                    120,                  1.242,                0.81944,                 1.2203,                0.69693,                0.40922,                0.42913,                0.27725,                 1.5202,                 1.0715,                 1.5975,               0.006073,               0.006073,               0.006073
                    121,                 1.2478,                0.81686,                 1.2164,                0.69497,                0.40816,                0.42984,                0.27756,                 1.5195,                 1.0715,                 1.5957,                0.00604,                0.00604,                0.00604
                    122,                 1.2269,                0.81729,                 1.2071,                0.69157,                0.40967,                0.43036,                0.27753,                 1.5195,                 1.0727,                 1.5948,               0.006007,               0.006007,               0.006007
                    123,                 1.2444,                0.81731,                 1.2148,                0.69097,                0.41087,                0.42953,                0.27721,                 1.5198,                 1.0712,                 1.5937,               0.005974,               0.005974,               0.005974
                    124,                 1.2351,                0.81555,                 1.2126,                0.61522,                0.40702,                0.42914,                0.27708,                 1.5202,                  1.071,                 1.5939,               0.005941,               0.005941,               0.005941
                    125,                 1.2413,                0.81422,                 1.2111,                0.61248,                0.40742,                 0.4284,                0.27732,                  1.521,                 1.0716,                 1.5941,               0.005908,               0.005908,               0.005908
                    126,                 1.2248,                0.80898,                  1.208,                0.62587,                0.41225,                0.42614,                0.27646,                 1.5211,                 1.0714,                 1.5937,               0.005875,               0.005875,               0.005875
                    127,                  1.232,                0.81206,                 1.2056,                 0.6352,                 0.4136,                0.42603,                0.27691,                 1.5217,                 1.0712,                 1.5943,               0.005842,               0.005842,               0.005842
                    128,                 1.2165,                0.80104,                 1.2031,                0.64151,                0.41525,                0.42754,                0.27716,                 1.5225,                 1.0705,                  1.595,               0.005809,               0.005809,               0.005809
                    129,                 1.2128,                0.79859,                 1.1999,                0.63807,                0.41543,                0.42719,                0.27699,                 1.5228,                 1.0712,                 1.5947,               0.005776,               0.005776,               0.005776
                    130,                 1.2197,                0.80008,                 1.1987,                0.63877,                0.41433,                0.42766,                0.27673,                 1.5228,                 1.0714,                 1.5945,               0.005743,               0.005743,               0.005743
                    131,                 1.2137,                0.80246,                 1.2004,                0.63773,                0.41513,                0.42773,                0.27711,                  1.523,                 1.0729,                 1.5941,                0.00571,                0.00571,                0.00571
                    132,                 1.2125,                0.80191,                  1.199,                0.63465,                 0.4155,                0.42741,                0.27674,                 1.5242,                 1.0728,                  1.595,               0.005677,               0.005677,               0.005677
                    133,                 1.2101,                0.79543,                 1.1971,                0.63608,                0.41636,                0.43013,                 0.2775,                 1.5236,                 1.0735,                 1.5949,               0.005644,               0.005644,               0.005644
                    134,                 1.2102,                0.79563,                 1.1998,                 0.6478,                0.41577,                0.42964,                0.27759,                 1.5243,                 1.0741,                 1.5942,               0.005611,               0.005611,               0.005611
                    135,                  1.215,                0.79486,                 1.2002,                0.65021,                0.41449,                0.43033,                 0.2779,                 1.5235,                 1.0742,                 1.5935,               0.005578,               0.005578,               0.005578
                    136,                 1.2222,                0.80272,                  1.195,                0.66978,                0.38618,                 0.4283,                0.27763,                  1.524,                 1.0738,                 1.5937,               0.005545,               0.005545,               0.005545
                    137,                 1.2164,                0.79535,                 1.1926,                0.67323,                0.38635,                0.42957,                0.27722,                 1.5246,                 1.0736,                  1.594,               0.005512,               0.005512,               0.005512
                    138,                 1.2041,                 0.7891,                 1.1918,                 0.6734,                0.38554,                0.42778,                0.27734,                 1.5248,                 1.0724,                 1.5937,               0.005479,               0.005479,               0.005479
                    139,                 1.2132,                0.79545,                 1.1919,                0.67575,                0.38386,                0.42784,                0.27762,                 1.5256,                 1.0719,                 1.5937,               0.005446,               0.005446,               0.005446
                    140,                 1.2135,                0.79161,                 1.1887,                0.67191,                0.38562,                0.42772,                0.27729,                 1.5254,                  1.072,                 1.5937,               0.005413,               0.005413,               0.005413
                    141,                 1.1998,                0.78438,                 1.1864,                0.67323,                 0.3855,                0.42782,                0.27704,                 1.5263,                 1.0727,                 1.5933,                0.00538,                0.00538,                0.00538
                    142,                 1.1961,                0.78634,                 1.1889,                 0.6751,                0.38168,                0.42883,                0.27729,                 1.5266,                 1.0728,                 1.5933,               0.005347,               0.005347,               0.005347
                    143,                 1.1979,                0.78348,                 1.1828,                0.67591,                0.37834,                0.42969,                 0.2774,                 1.5268,                 1.0733,                 1.5937,               0.005314,               0.005314,               0.005314
                    144,                 1.2082,                 0.7863,                 1.1876,                0.67375,                0.37897,                 0.4295,                0.27708,                 1.5272,                 1.0743,                 1.5938,               0.005281,               0.005281,               0.005281
                    145,                 1.2017,                0.78278,                 1.1855,                0.67519,                0.37876,                0.42946,                0.27715,                 1.5274,                 1.0733,                 1.5939,               0.005248,               0.005248,               0.005248
                    146,                 1.1916,                0.77509,                 1.1807,                0.67467,                0.37795,                0.42884,                0.27706,                 1.5271,                 1.0725,                 1.5936,               0.005215,               0.005215,               0.005215
                    147,                 1.1965,                0.78262,                 1.1828,                0.67668,                0.37655,                0.42884,                 0.2771,                 1.5279,                 1.0731,                 1.5941,               0.005182,               0.005182,               0.005182
                    148,                 1.1877,                 0.7765,                 1.1827,                0.67728,                0.37799,                0.43135,                0.27737,                 1.5278,                 1.0735,                 1.5943,               0.005149,               0.005149,               0.005149
                    149,                  1.177,                0.76603,                 1.1734,                0.67929,                0.37738,                0.43158,                0.27728,                 1.5283,                  1.073,                 1.5945,               0.005116,               0.005116,               0.005116
                    150,                 1.1836,                0.77079,                 1.1737,                0.67841,                0.37716,                0.43124,                0.27703,                  1.529,                 1.0726,                 1.5952,               0.005083,               0.005083,               0.005083
                    151,                 1.1915,                0.77783,                 1.1777,                0.54673,                0.45965,                 0.4323,                0.27696,                 1.5292,                 1.0718,                 1.5958,                0.00505,                0.00505,                0.00505
                    152,                  1.193,                0.77988,                 1.1814,                0.54184,                0.45893,                0.43215,                0.27711,                 1.5278,                 1.0725,                 1.5945,               0.005017,               0.005017,               0.005017
                    153,                 1.1904,                 0.7771,                 1.1773,                0.67063,                0.37856,                0.43182,                0.27697,                 1.5279,                 1.0721,                 1.5941,               0.004984,               0.004984,               0.004984
                    154,                  1.188,                0.76915,                 1.1725,                0.67111,                0.37844,                0.43185,                0.27737,                  1.528,                  1.073,                 1.5945,               0.004951,               0.004951,               0.004951
                    155,                 1.1905,                0.77269,                 1.1734,                 0.6783,                0.37517,                 0.4325,                0.27795,                 1.5287,                 1.0728,                 1.5954,               0.004918,               0.004918,               0.004918
                    156,                 1.1802,                0.76522,                 1.1732,                 0.6796,                0.37494,                0.43094,                0.27725,                  1.529,                 1.0736,                 1.5958,               0.004885,               0.004885,               0.004885
                    157,                 1.1974,                0.77578,                 1.1713,                0.67964,                0.37486,                0.43061,                0.27805,                 1.5292,                 1.0733,                  1.596,               0.004852,               0.004852,               0.004852
                    158,                 1.1819,                0.76917,                 1.1713,                0.67426,                0.37616,                0.43103,                0.27821,                 1.5297,                 1.0738,                 1.5963,               0.004819,               0.004819,               0.004819
                    159,                 1.1808,                 0.7666,                 1.1678,                0.54143,                0.46046,                0.43093,                0.27813,                 1.5303,                 1.0734,                 1.5959,               0.004786,               0.004786,               0.004786
                    160,                 1.1909,                0.77273,                 1.1725,                0.54324,                 0.4625,                0.43059,                0.27817,                 1.5303,                 1.0732,                 1.5958,               0.004753,               0.004753,               0.004753
                    161,                  1.153,                0.74645,                 1.1563,                0.54133,                0.46317,                0.43071,                0.27813,                 1.5299,                 1.0722,                 1.5948,                0.00472,                0.00472,                0.00472
                    162,                 1.1841,                0.77055,                  1.167,                0.67339,                0.37341,                0.42997,                0.27784,                   1.53,                 1.0729,                 1.5943,               0.004687,               0.004687,               0.004687
                    163,                 1.1842,                0.76714,                 1.1673,                0.67337,                0.37287,                0.43022,                0.27858,                 1.5299,                 1.0733,                 1.5943,               0.004654,               0.004654,               0.004654
                    164,                 1.1758,                0.76094,                 1.1689,                0.67202,                0.37384,                0.42886,                0.27799,                 1.5296,                 1.0733,                  1.594,               0.004621,               0.004621,               0.004621
                    165,                 1.1612,                0.75279,                 1.1622,                0.67168,                0.37383,                0.42908,                0.27818,                 1.5307,                  1.073,                 1.5949,               0.004588,               0.004588,               0.004588
                    166,                 1.1581,                0.74825,                 1.1588,                0.66802,                0.37624,                 0.4282,                 0.2778,                 1.5309,                 1.0719,                  1.595,               0.004555,               0.004555,               0.004555
                    167,                 1.1647,                0.75635,                 1.1613,                0.66843,                0.37539,                0.42774,                0.27811,                 1.5301,                 1.0727,                 1.5935,               0.004522,               0.004522,               0.004522
                    168,                 1.1679,                0.75567,                 1.1618,                0.66664,                0.37561,                0.42755,                0.27762,                 1.5301,                 1.0729,                 1.5937,               0.004489,               0.004489,               0.004489
                    169,                 1.1703,                0.75539,                 1.1624,                0.67394,                0.37139,                0.42734,                0.27786,                 1.5298,                 1.0722,                 1.5939,               0.004456,               0.004456,               0.004456
                    170,                 1.1598,                0.75192,                 1.1517,                0.67275,                0.37092,                0.42778,                0.27796,                 1.5301,                  1.072,                 1.5933,               0.004423,               0.004423,               0.004423
                    171,                 1.1676,                0.75191,                 1.1587,                 0.6726,                0.37094,                0.42771,                0.27745,                   1.53,                 1.0711,                 1.5928,                0.00439,                0.00439,                0.00439
                    172,                 1.1642,                0.74638,                 1.1578,                0.67064,                0.37167,                0.42767,                 0.2772,                 1.5303,                 1.0713,                 1.5928,               0.004357,               0.004357,               0.004357
                    173,                 1.1693,                0.74738,                 1.1528,                0.67321,                0.37122,                0.42766,                0.27711,                 1.5301,                 1.0706,                 1.5923,               0.004324,               0.004324,               0.004324
                    174,                 1.1614,                0.74938,                 1.1545,                0.67142,                0.37132,                0.42821,                0.27739,                 1.5295,                 1.0702,                 1.5922,               0.004291,               0.004291,               0.004291
                    175,                 1.1587,                0.74848,                 1.1534,                0.67281,                0.37105,                 0.4282,                 0.2776,                 1.5292,                 1.0713,                 1.5918,               0.004258,               0.004258,               0.004258
                    176,                 1.1486,                0.74269,                 1.1499,                  0.674,                0.37063,                0.42789,                0.27759,                 1.5292,                 1.0706,                 1.5922,               0.004225,               0.004225,               0.004225
                    177,                  1.138,                0.73917,                 1.1516,                0.67917,                0.36946,                0.42717,                0.27734,                 1.5296,                 1.0714,                 1.5924,               0.004192,               0.004192,               0.004192
                    178,                  1.156,                0.74984,                  1.153,                0.68096,                0.36838,                 0.4269,                0.27711,                 1.5289,                 1.0705,                  1.592,               0.004159,               0.004159,               0.004159
                    179,                 1.1412,                0.73298,                 1.1482,                0.68289,                0.36853,                0.42794,                0.27789,                 1.5285,                 1.0715,                 1.5922,               0.004126,               0.004126,               0.004126
                    180,                 1.1525,                0.73828,                 1.1482,                0.68384,                0.36844,                0.42705,                 0.2777,                 1.5291,                 1.0718,                 1.5924,               0.004093,               0.004093,               0.004093
                    181,                 1.1503,                0.73896,                 1.1493,                0.69151,                0.36498,                0.42724,                0.27775,                 1.5291,                 1.0718,                 1.5923,                0.00406,                0.00406,                0.00406
                    182,                 1.1407,                0.73652,                 1.1407,                0.69191,                0.36519,                0.42715,                0.27778,                 1.5288,                 1.0718,                  1.592,               0.004027,               0.004027,               0.004027
                    183,                 1.1546,                0.74388,                 1.1435,                0.69204,                0.36503,                0.42726,                0.27777,                 1.5285,                 1.0727,                 1.5919,               0.003994,               0.003994,               0.003994
                    184,                 1.1536,                0.74307,                 1.1456,                0.69505,                0.36464,                 0.4268,                0.27788,                 1.5282,                 1.0722,                 1.5915,               0.003961,               0.003961,               0.003961
                    185,                 1.1465,                0.74086,                 1.1479,                 0.6957,                0.36451,                 0.4269,                0.27789,                 1.5286,                 1.0731,                 1.5918,               0.003928,               0.003928,               0.003928
                    186,                 1.1363,                0.72831,                 1.1415,                0.69618,                 0.3643,                0.42734,                0.27795,                 1.5285,                 1.0723,                 1.5915,               0.003895,               0.003895,               0.003895
                    187,                 1.1385,                0.73659,                 1.1404,                0.69623,                0.36326,                0.42701,                0.27793,                 1.5284,                 1.0732,                 1.5913,               0.003862,               0.003862,               0.003862
                    188,                 1.1296,                0.72794,                 1.1394,                0.69273,                0.36451,                0.42642,                 0.2779,                 1.5287,                 1.0731,                 1.5916,               0.003829,               0.003829,               0.003829
                    189,                 1.1288,                0.73035,                  1.141,                0.69598,                0.36399,                0.42646,                0.27792,                  1.528,                 1.0728,                 1.5909,               0.003796,               0.003796,               0.003796
                    190,                 1.1382,                0.72827,                 1.1377,                0.69619,                0.36418,                0.42655,                0.27811,                 1.5279,                 1.0718,                 1.5911,               0.003763,               0.003763,               0.003763
                    191,                  1.149,                0.73409,                 1.1451,                0.69601,                0.36405,                0.42642,                0.27819,                 1.5281,                 1.0721,                 1.5909,                0.00373,                0.00373,                0.00373
                    192,                 1.1355,                0.72566,                 1.1361,                0.69712,                0.36229,                0.42675,                0.27828,                 1.5289,                 1.0727,                 1.5913,               0.003697,               0.003697,               0.003697
                    193,                 1.1224,                0.72166,                 1.1347,                0.69642,                0.36453,                0.42651,                 0.2787,                 1.5294,                 1.0727,                 1.5915,               0.003664,               0.003664,               0.003664
